ID,代码,标题,维度,描述,严重程度,状态,程序数,来源数
30,NEW-20260226123759-M030,是否建立信息安全事件相关管理制度。,XC信息技术治理,,中,active,1,1
31,NEW-20260226123759-M031,信息安全事件相关管理制度中是否制定安全事件报告和响应处理程序，确定事件的报告流程，响应和处置的范围、程度，以及处理方法等。,XC信息技术治理,,中,active,5,5
32,NEW-20260226123759-M032,公司是否制定IT合规及风险管理策略和制度。,XC信息技术治理,,中,active,1,1
33,NEW-20260226123759-M033,是否建立供应商管理制度。,XC信息技术治理,,中,active,8,8
34,NEW-20260226123759-M034,是否对年度安全教育和培训进行书面规定，针对运维人员等不同岗位制定不同的培训计划，对信息安全基础知识、岗位操作规程、机房消防及相关应急内容等进行培训，并留存培训记录。,XC信息技术治理,,中,active,1,1
35,NEW-20260226123759-M035,安全教育培训是否覆盖全体员工。,XC信息技术治理,,中,active,1,1
36,NEW-20260226123759-M036,安全教育培训是否每年进行一次。,XC信息技术治理,,中,active,1,1
37,NEW-20260226123759-M037,安全教育培训是否包含网络攻击防范以及员工邮件安全意识教育，提高员工对网络攻击尤其是钓鱼邮件、仿冒邮件的辨识能力。,XC信息技术治理,,中,active,2,2
38,NEW-20260226123759-M038,是否对各个岗位的人员至少每年一次进行安全技能及安全认知的考核。,XC信息技术治理,,中,active,1,1
39,NEW-20260226123759-M039,是否对安全技能及安全认知考核结果进行记录并保存。,XC信息技术治理,,中,active,1,1
40,NEW-20260226123800-M040,安全技能和安全认知考核是否覆盖所有岗位。,XC信息技术治理,,中,active,1,1
41,NEW-20260226123800-M041,安全技能和安全认知考核覆盖内容是否全面。,XC信息技术治理,,中,active,9,9
42,NEW-20260226123800-M042,是否对安全责任和惩戒措施进行书面规定并告知相关人员，并对违反违背安全策略和规定的人员进行惩戒。,XC信息技术治理,,中,active,1,1
43,NEW-20260226123800-M043,是否建立信息系统数据管理制度，对在线和离线数据的使用、备份、存放、保护及恢复验证等活动进行规范。,XC信息技术治理,,中,active,8,8
44,NEW-20260226123800-M044,是否按照最小化原则配置防火墙访问控制策略。,XC网络安全管理与防护,,中,active,1,1
45,NEW-20260226123800-M045,应对远程接入内部网络的行为进行严格限制。,XC网络安全管理与防护,,中,active,1,1
46,NEW-20260226123800-M046,是否在网络边界处部署防病毒网关等设备对恶意代码进行检测和清除。,XC网络安全管理与防护,,中,active,1,1
47,NEW-20260226123800-M047,是否定期检查防病毒网关和邮件防病毒网关的恶意代码库的升级情况并进行记录。,XC网络安全管理与防护,,中,active,1,1
48,NEW-20260226123800-M048,是否对截获的危险病毒或恶意代码进行及时分析处理，并形成书面的报表和总结汇报。,XC网络安全管理与防护,,中,active,1,1
49,NEW-20260226123800-M049,是否综合运用入侵检测等安全设备，保护网络与系统；是否正确设置安全设备的接口参数和过滤规则。,XC网络安全管理与防护,,中,active,1,1
50,NEW-20260226123800-M050,是否在网络边界处监视以下攻击行为：端口扫描、强力攻击、木马后门攻击、拒绝服务攻击、缓冲区溢出攻击、IP碎片攻击和网络蠕虫攻击等。,XC网络安全管理与防护,,中,active,4,4
51,NEW-20260226123800-M051,当检测到攻击行为时，是否记录攻击源IP、攻击类型、攻击目的、攻击时间，在发生严重入侵事件时是否提供报警。,XC网络安全管理与防护,,中,active,10,10
52,NEW-20260226123800-M052,是否使用堡垒机对操作系统、数据库、网络设备进行管控。,XC网络安全管理与防护,,中,active,1,1
53,NEW-20260226123800-M053,操作系统、数据库、网络设备、堡垒机应设置密码安全策略。,XC网络安全管理与防护,,中,active,1,1
54,NEW-20260226123800-M054,应建立用户认证和访问控制流程。,XC网络安全管理与防护,,中,active,1,1
55,NEW-20260226123800-M055,是否建立补丁管理流程，持续跟踪厂商提供的系统升级更新情况，在经过充分的测试评估后对必要的系统补丁进行及时更新。,XC网络安全管理与防护,,中,active,1,1
56,NEW-20260226123800-M056,是否通过设置升级服务器等方式保持系统补丁及时得到更新。,XC网络安全管理与防护,,中,active,1,1
57,NEW-20260226123800-M057,在安装系统补丁前是否对重要文件进行备份，在测试环境中测试通过再安装。,XC网络安全管理与防护,,中,active,1,1
58,NEW-20260226123800-M058,是否对所有服务器安装防木马、病毒等防恶意代码软件，定期进行全面检查，并及时更新防恶意代码软件版本和恶意代码库。a)原则上所有主机应安装防恶意代码软件，系统不支持该要求的除外；b)未安装防恶意代码软件的主机，应采取有效措施进行恶意代码防范。,XC网络安全管理与防护,,中,active,3,3
59,NEW-20260226123800-M059,是否对终端软件安装进行限制和管理。,XC网络安全管理与防护,,中,active,1,1
60,NEW-20260226123800-M060,是否对所有终端安装防木马、病毒等防恶意代码软件。,XC网络安全管理与防护,,中,active,1,1
61,NEW-20260226123800-M061,是否设置专人负责室外LED大屏的安全管理。,XC网络安全管理与防护,,中,active,1,1
62,NEW-20260226123800-M062,是否配置LED屏幕播放内容监控设备。,XC网络安全管理与防护,,中,active,1,1
63,NEW-20260226123800-M063,是否对LED屏幕操作权限进行控制。,XC网络安全管理与防护,,中,active,1,1
64,NEW-20260226123800-M064,是否建立安全管理中心，对设备状态、恶意代码、补丁升级、安全审计等安全相关事项进行集中管理。,XC网络安全管理与防护,,中,active,7,7
65,NEW-20260226123800-M065,是否对系统大流量数据异常外传、非授权传输等数据访问情况进行监测。,XC网络安全管理与防护,,中,active,1,1
66,NEW-20260226123800-M066,是否对网站进行安全监测。,XC网络安全管理与防护,,中,active,1,1
67,NEW-20260226123800-M067,是否与CDN服务提供商、基础电信系运营企业联动，抵御DDOS攻击。,XC网络安全管理与防护,,中,active,1,1
68,NEW-20260226123800-M068,是否根据数据完整性、保密性、可用性等安全属性遭到破坏后的影响对象和影响程度综合对数据进行分级。,XC网络安全管理与防护,,中,active,1,1
69,NEW-20260226123800-M069,是否建立不同等级敏感数据保护流程。,XC网络安全管理与防护,,中,active,1,1
70,NEW-20260226123800-M070,是否采取技术手段防止内部人员将系统架构、开发代码等内部数据泄露。,XC网络安全管理与防护,,中,active,1,1
71,NEW-20260226123800-M071,在线数据和离线数据用于非生产环境时，是否进行脱敏处理；用于模拟测试时如无法进行脱敏处理，测试环境应采取与生产环境相当的安全措施。,XC网络安全管理与防护,,中,active,1,1
72,NEW-20260226123800-M072,是否建立离线数据的调阅、复制、传输、查询和登记流程。,XC网络安全管理与防护,,中,active,1,1
73,NEW-20260226123800-M073,离线数据存储介质入库前的调阅、复制、传输、查询是否进行了登记。,XC网络安全管理与防护,,中,active,1,1
74,NEW-20260226123801-M074,离线数据存储介质入库后的调阅、复制、传输、查询是否进行了登记。,XC网络安全管理与防护,,中,active,1,1
75,NEW-20260226123801-M075,是否建立至少每季度扫描并修补漏洞的工作机制，定义扫描检测的内容和程序，明确漏洞扫描工具和扫描频率，记录扫描结果及处理情况。,XC网络安全管理与防护,,中,active,1,1
76,NEW-20260226123801-M076,是否对新上线的设备在接入运行网络前进行全面的安全检查。,XC网络安全管理与防护,,中,active,11,11
77,NEW-20260226123801-M077,是否对漏洞风险持续跟踪，在经过充分的验证测试后对必要的漏洞开展修补工作。,XC网络安全管理与防护,,中,active,1,1
78,NEW-20260226123801-M078,是否在漏洞扫描或漏洞修补后进行验证测试，以保证网络系统的正常运行。,XC网络安全管理与防护,,中,active,1,1
79,NEW-20260226123801-M079,是否对网上信息系统进行渗透测试，并出具安全性测试报告。,XC网络安全管理与防护,,中,active,1,1
80,NEW-20260226123801-M080,是否定期对服务器和终端进行全面病毒扫描。,XC网络安全管理与防护,,中,active,1,1
81,NEW-20260226123801-M081,全面病毒扫描不得在交易时段内进行。,XC网络安全管理与防护,,中,active,1,1
82,NEW-20260226123801-M082,是否由内部人员每年进行一次全面安全检查。,XC网络安全管理与防护,,中,active,1,1
83,NEW-20260226123801-M083,是否对安全区域隔离情况进行检查。,XC网络安全管理与防护,,中,active,1,1
84,NEW-20260226123801-M084,是否对系统弱口令、默认口令、通用口令、长期不变口令进行检查。,XC网络安全管理与防护,,中,active,13,13
85,NEW-20260226123801-M085,是否对系统中高危漏洞进行检查。,XC网络安全管理与防护,,中,active,1,1
86,NEW-20260226123801-M086,是否对端口及服务开启情况进行检查，并关闭非必要端口和服务。,XC网络安全管理与防护,,中,active,11,11
87,NEW-20260226123801-M087,是否对基础软件和通用软件的更新情况进行检查。,XC网络安全管理与防护,,中,active,5,5
88,NEW-20260226123801-M088,是否对系统密码策略进行检查，对账户尝试登陆次数进行限制。,XC网络安全管理与防护,,中,active,1,1
89,NEW-20260226123801-M089,是否对系统互联网出入口和无线接入点进行检查，关闭不必要的链接。,XC网络安全管理与防护,,中,active,1,1
90,NEW-20260226123801-M090,是否对共享访问和远程桌面连接进行检查。,XC网络安全管理与防护,,中,active,1,1
91,NEW-20260226123801-M091,检查发现的问题是否及时整改。,XC网络安全管理与防护,,中,active,1,1
92,NEW-20260226123801-M092,二级及以上信息系统是否每年开展一次自查，对于不符合证券期货业信息安全等级保护基本要求（试行）的内容，是否及时整改。,XC网络安全管理与防护,,中,active,1,1
93,NEW-20260226123801-M093,在开展信息系统新建、升级、变更、换代等建设项目时，是否进行充分论证和测试，论证材料包括需求分析、立项报告等。,XC重要信息系统管理,,中,active,6,6
94,NEW-20260226123801-M094,业务系统开发项目前是否将信息安全要求纳入系统设计。,XC重要信息系统管理,,中,active,1,1
95,NEW-20260226123801-M095,是否制定代码编写规范，要求开发人员参照规范编写代码。,XC重要信息系统管理,,中,active,1,1
96,NEW-20260226123801-M096,是否建立完整、规范的系统测试操作流程，对测试工作的计划、实施及总结做出详细的规定。对于在生产系统上进行的测试工作，必须制定详细的系统及数据备份、测试环境搭建、测试后系统及数据恢复、生产系统审核等计划，确保生产系统的安全。,XC重要信息系统管理,,中,active,3,3
97,NEW-20260226123801-M097,是否根据系统上线要求制定测试方案，确定采用的测试方法和测试流程。测试方案及测试用例覆盖功能、性能、容量、安全性、稳定性等方面。,XC重要信息系统管理,,中,active,1,1
98,NEW-20260226123801-M098,生产环境测试前是否备份当前系统的数据和配置。,XC重要信息系统管理,,中,active,1,1
99,NEW-20260226123801-M099,是否为系统测试配备必要的人员和设备资源。,XC重要信息系统管理,,中,active,1,1
100,NEW-20260226123801-M100,涉及核心交易业务系统的上线测试，是否组织全市场或全公司各相关部门测试。,XC重要信息系统管理,,中,active,1,1
101,NEW-20260226123801-M101,是否禁止交易时段使用生产环境进行测试。,XC重要信息系统管理,,中,active,1,1
102,NEW-20260226123801-M102,是否测试完成后对测试结果进行分析评估，并给出测试报告。,XC重要信息系统管理,,中,active,1,1
103,NEW-20260226123801-M103,是否根据需要，要求生产系统运维人员和业务部门组织业务人员参与模拟环境测试。,XC重要信息系统管理,,中,active,1,1
104,NEW-20260226123801-M104,是否指定或授权专门的部门负责系统测试验收的管理，并按照管理规定的要求完成系统测试验收工作。,XC重要信息系统管理,,中,active,1,1
105,NEW-20260226123801-M105,是否在系统上线验收前经过安全测试。,XC重要信息系统管理,,中,active,1,1
106,NEW-20260226123801-M106,是否根据生产环境测试的结果设计系统升级过程及应急预案。,XC重要信息系统管理,,中,active,1,1
107,NEW-20260226123802-M107,是否针对系统制定应急操作手册。,XC重要信息系统管理,,中,active,1,1
108,NEW-20260226123802-M108,是否对信息系统进行投产及变更的风险评估工作。,XC重要信息系统管理,,中,active,1,1
109,NEW-20260226123802-M109,是否定期对系统容量进行检查和评估，形成评估报告。,XC重要信息系统管理,,中,active,1,1
110,NEW-20260226123802-M110,是否建立配置库，对交易业务系统的服务器、存储、网络、安全设备，操作系统、应用软件、数据库等进行管理。,XC重要信息系统管理,,中,active,1,1
111,NEW-20260226123802-M111,配置项属性至少包括编号、名称、描述、维护责任人、运行状态、关联关系等。,XC重要信息系统管理,,中,active,1,1
112,NEW-20260226123802-M112,是否对所有事件响应、处理、结束等过程进行跟踪、督促及检查。,XC重要信息系统管理,,中,active,1,1
113,NEW-20260226123802-M113,事件记录中事件处理情况，是否包括事件暴露出的问题及采取的整改措施，责任追究情况。,XC重要信息系统管理,,中,active,1,1
114,NEW-20260226123802-M114,是否将监控、分析、自查、检查、测评、评估和事件处理中发现的问题进行汇总，并纳入问题库。,XC重要信息系统管理,,中,active,1,1
115,NEW-20260226123802-M115,是否组织对问题进行分析、提出解决方案、通过变更管理审批后部署实施。,XC重要信息系统管理,,中,active,5,5
116,NEW-20260226123802-M116,是否建立系统，对公司事件和问题管理流程进行线上化管理。,XC重要信息系统管理,,中,active,1,1
117,NEW-20260226123802-M117,是否采取人工值守和自动化工具相结合的方式，对交易业务系统进行24小时监控。交易时段应指定人员对交易业务系统进行监控，交易时段以外如无法做到人工监控，是否开启自动监控系统和自动报警系统。,XC重要信息系统管理,,中,active,4,4
118,NEW-20260226123802-M118,是否建立辅助的人工巡检流程，规定巡检内容、频度、人员等。巡检内容应覆盖电力、空调、消防、安防等机房设施，主机、网络、通信、安全等设备的运行状况。巡检结果应及时记录，如遇异常应及时处理，并按规定要求进行报告。,XC重要信息系统管理,,中,active,4,4
119,NEW-20260226123802-M119,是否指定运维值班负责人。运维值班负责人负责日常操作的部署、检查、风险控制、业务衔接等工作。,XC重要信息系统管理,,中,active,1,1
120,NEW-20260226123802-M120,运维值班负责人是否有备岗，主备岗是否不得同时离岗。,XC重要信息系统管理,,中,active,1,1
121,NEW-20260226123802-M121,是否每日分析核心交易业务系统监控日志及巡检记录，形成评估记录，跟踪处理日志分析中发现的异常事件。,XC重要信息系统管理,,中,active,1,1
122,NEW-20260226123802-M122,是否建立变更管理流程，对重要变更、一般变更、紧急变更进行定义，并建立不同的管理流程。,XC重要信息系统管理,,中,active,1,1
123,NEW-20260226123802-M123,是否明确信息技术部门、风控、合规及相关业务部门角色在变更管理中的审核责任，进行事前审查、事中确认及事后跟踪。,XC重要信息系统管理,,中,active,1,1
124,NEW-20260226123802-M124,变更后是否经业务部门确认。,XC重要信息系统管理,,中,active,1,1
125,NEW-20260226123802-M125,是否利用软件工具或管理平台记录重要变更操作，并实时存档和备份功能。,XC重要信息系统管理,,中,active,1,1
126,NEW-20260226123802-M126,是否在设备和软件投入使用前进行必要的验证性测试，并保留测试记录。,XC重要信息系统管理,,中,active,1,1
127,NEW-20260226123802-M127,是否禁止在交易时段对交易业务网的网络设备、安全设备、系统设备进行更换或变更配置。,XC重要信息系统管理,,中,active,1,1
128,NEW-20260226123802-M128,邮件系统是否设置密码策略。,XC重要信息系统管理,,中,active,1,1
129,NEW-20260226123802-M129,是否对批量下载邮件、异常时段登陆的行为进行监控。,XC重要信息系统管理,,中,active,1,1
130,NEW-20260226123802-M130,网上交易客户端是否提供可靠的身份认证机制，支持多种方式与服务端完成身份认证。,XC重要信息系统管理,,中,active,3,3
131,NEW-20260226123802-M131,客户进行资金交易时，根据客户意愿，可采取认证强度与交易额度相匹配的技术措施，提高交易的安全性。,XC重要信息系统管理,,中,active,8,8
132,NEW-20260226123802-M132,在交易环节，依据对用户IP、个人终端IMME等标识信息采取异常行为监控措施防范盗买盗卖。,XC重要信息系统管理,,中,active,2,2
133,NEW-20260226123802-M133,应具有防网络钓鱼的功能，例如，显示客户预留信息、使用预留信息卡、客户自定义个性化界面等。,XC重要信息系统管理,,中,active,3,3
134,NEW-20260226123802-M134,对于客户账号、手机号码、证件类识别标识或其他识别标识信息等可以直接或组合后确定个人金融信息主体的信息应进行屏蔽展示，或由用户选择是否屏蔽展示，如需完整展示，应进行用户身份验证，并做好此类信息管理，防范此类信息泄露风险。,XC重要信息系统管理,,中,active,2,2
135,NEW-20260226123802-M135,三级系统是否至少每年对系统进行一次等级测评，发现不符合相应等级保护标准要求的及时整改。,XC重要信息系统管理,,中,active,1,1
136,NEW-20260226123802-M136,是否在系统发生变更时及时对系统进行等级测评，发现级别发生变化的及时调整级别并进行安全改造，发现不符合相应等级保护标准要求的及时整改。,XC重要信息系统管理,,中,active,7,7
137,NEW-20260226123802-M137,是否组织相关部门和有关安全技术专家对信息系统定级结果的合理性和正确性进行论证和审定。,XC重要信息系统管理,,中,active,1,1
138,NEW-20260226123802-M138,是否授予不同账户为完成各自承担任务所需的最小权限。,XC重要信息系统管理,,中,active,1,1
139,NEW-20260226123802-M139,不同账户是否形成相互制约的关系。,XC重要信息系统管理,,中,active,14,14
140,NEW-20260226123802-M140,是否存在共用账号。,XC重要信息系统管理,,中,active,3,3
141,NEW-20260226123803-M141,是否中止离职人员访问权限。,XC重要信息系统管理,,中,active,1,1
142,NEW-20260226123803-M142,是否建立信息系统用户认证和访问控制流程。,XC重要信息系统管理,,中,active,1,1
143,NEW-20260226123803-M143,是否能够对单个账户的多重并发会话进行限制。,XC重要信息系统管理,,中,active,1,1
144,NEW-20260226123803-M144,是否能够对一个时间段内可能的并发会话连接数进行限制。,XC重要信息系统管理,,中,active,1,1
145,NEW-20260226123803-M145,是否能够对一个访问账户或一个请求进程占用的资源分配最大限额和最小限额。,XC重要信息系统管理,,中,active,1,1
146,NEW-20260226123803-M146,公司核心业务系统备份是否符合《证券期货经营机构信息系统备份能力标准规范》的相关要求。,XC重要信息系统管理,,中,active,1,1
147,NEW-20260226123803-M147,是否至少每季度对核心交易业务系统的备份数据进行一次有效性验证，如发现问题是否采取措施修复备份数据，并查明原因。,XC重要信息系统管理,,中,active,7,7
148,NEW-20260226123803-M148,是否对网络安全事件进行记录。,XC事件与应急管理情况,,中,active,9,9
149,NEW-20260226123803-M149,是否在安全事件报告和响应处理过程中，分析和鉴定事件产生的原因，收集证据，记录处理过程，总结经验教训，制定防止再次发生的补救措施。,XC事件与应急管理情况,,中,active,5,5
150,NEW-20260226123803-M150,合规部门、风险管理部门或岗位是否参与信息技术安全事故处理工作。,XC事件与应急管理情况,,中,active,1,1
151,NEW-20260226123803-M151,是否在网络与信息安全事件发生后，按有关规定报告事件情况，并保持持续报告，直至系统恢复正常运行，报告要素应完备、及时、准确，不得迟报、漏报、谎报或瞒报。,XC事件与应急管理情况,,中,active,7,7
152,NEW-20260226123803-M152,接到中国证监会及其派出机构关于系统漏洞、安全隐患、产品缺陷的信息安全通报书后，是否立即核实情况，采取必要的处置措施，并根据要求进行事件总结报告。事件总结报告内容应当包括：事件基本情况，可能或者已经造成的影响范围和后果，已采取的防范措施及相关建议。,XC事件与应急管理情况,,中,active,5,5
153,NEW-20260226123803-M153,是否对安全责任和惩戒措施进行书面规定并告知相关人员。,XC事件与应急管理情况,,中,active,1,1
154,NEW-20260226123803-M154,是否按照安全责任和惩戒措施规定对违反违背安全策略和规定的人员进行惩戒。,XC事件与应急管理情况,,中,active,8,8
155,NEW-20260226123803-M155,是否建立健全网络与信息安全事件应急处置组织体系，明确网络与信息安全事件的应急指挥决策机构和执行机构，负责网络与信息安全事件的预防预警、应急处置、报告和调查处理工作。,XC事件与应急管理情况,,中,active,7,7
156,NEW-20260226123803-M156,合规部门、风险管理部门或岗位是否参与应急演练工作。,XC事件与应急管理情况,,中,active,10,10
157,NEW-20260226123803-M157,是否在统一的网络与信息安全事件应急预案框架下制定不同事件的应急预案，应急预案框架应包括处置应对责任机制、指挥机制、响应流程、临机处置权限等内容。,XC事件与应急管理情况,,中,active,4,4
158,NEW-20260226123803-M158,应将网络攻击场景纳入应急预案。,XC事件与应急管理情况,,中,active,1,1
159,NEW-20260226123803-M159,应制定外包服务意外终止的应急措施。,XC事件与应急管理情况,,中,active,1,1
160,NEW-20260226123803-M160,网络与信息安全事件应急预案内容是否根据应急演练的情况进行评估和更新。,XC事件与应急管理情况,,中,active,13,13
161,NEW-20260226123803-M161,网络与信息安全事件应急预案内容是否包括网络与信息安全事件处置的具体方案。,XC事件与应急管理情况,,中,active,10,10
162,NEW-20260226123803-M162,网络与信息安全事件应急预案内容是否包括网络与信息安全事件内部调查处理以及分析总结的要求。,XC事件与应急管理情况,,中,active,1,1
163,NEW-20260226123803-M163,网络与信息安全事件应急预案内容是否包括网络与信息安全事件的报告流程。,XC事件与应急管理情况,,中,active,1,1
164,NEW-20260226123803-M164,是否制定应急处置联络手册。应急处置联络手册是否至少包括应急处置组织体系及相关关联单位的应急联络方式。,XC事件与应急管理情况,,中,active,6,6
165,NEW-20260226123803-M165,是否指定通报联络人，明确联络方式。通报联络人至少包括信息技术负责人及其备岗。通报联络方式至少包括应急值守电话与传真。将通报联络人及其联络方式及时通知监管部门、行业协会和相关单位。,XC事件与应急管理情况,,中,active,5,5
166,NEW-20260226123803-M166,应急处置联络手册是否及时更新。,XC事件与应急管理情况,,中,active,1,1
167,NEW-20260226123803-M167,是否向证监会报备应急联络信息，并在发生变化时及时通知相关单位。,XC事件与应急管理情况,,中,active,1,1
168,NEW-20260226123803-M168,是否对系统相关的人员进行应急预案培训，应急预案的培训是否至少每年举办一次。,XC事件与应急管理情况,,中,active,5,5
169,NEW-20260226123803-M169,是否根据应急预案的内容，制定详细的应急演练计划。,XC事件与应急管理情况,,中,active,1,1
170,NEW-20260226123803-M170,应急演练计划是否至少包括演练的目的、内容、时间、参与方、方式、前期准备情况、统计与记录要求、系统恢复与验证要求等内容。,XC事件与应急管理情况,,中,active,2,2
171,NEW-20260226123803-M171,公司应急演练是否覆盖公司核心交易业务系统，是否覆盖其他场景应急演练覆盖情况，包括但不限于网络、通信、灾难、突发事件等方面的应急演练情况。,XC事件与应急管理情况,,中,active,2,2
172,NEW-20260226123803-M172,是否与银行等外部关联机构开展过联合应急演练，包括银证转账系统、银期转账系统、基金估值系统等。,XC事件与应急管理情况,,中,active,2,2
173,NEW-20260226123803-M173,是否对演练中发现的问题进行改进。,XC事件与应急管理情况,,中,active,1,1
174,NEW-20260226123803-M174,是否定期或不定期开展信息技术风险评估活动，或聘请外部有资质的机构定期进行信息技术风险评估,XC信息技术风险评估与审计,,中,active,4,4
175,NEW-20260226123804-M175,信息技术风险评估结果是否经IT治理委员会审定后，向公司总经理汇报，并向业务、合规、审计等部门传达,XC信息技术风险评估与审计,,中,active,3,3
176,NEW-20260226123804-M176,公司是否定期开展风险监测机制及执行情况的有效性评估。,XC信息技术风险评估与审计,,中,active,1,1
177,NEW-20260226123804-M177,公司风险监测机制及执行情况的有效性评估报告是否报送公司管理层。,XC信息技术风险评估与审计,,中,active,1,1
178,NEW-20260226123804-M178,是否制定审计计划，审计计划是否保证3年内完成IT全面审计。,XC信息技术风险评估与审计,,中,active,1,1
179,NEW-20260226123804-M179,是否对公司进行专项IT审计。,XC信息技术风险评估与审计,,中,active,10,10
180,NEW-20260226123804-M180,在发生较大以上级别信息安全事件或频繁发生安全事件时，内部审计部门或合规风控部门是否对信息技术系统开展专项审计。,XC信息技术风险评估与审计,,中,active,1,1
181,NEW-20260226123804-M181,是否每年对运维制度的执行情况和运维工作开展情况定期进行检查和审计。,XC信息技术风险评估与审计,,中,active,3,3
182,NEW-20260226123804-M182,信息系统运维管理工作审计范围是否至少包括对运维管理制度和操作流程的合理性和完整性进行评估，对运维管理制度和操作流程的执行情况进行评估，对文档、配置、数据的有效性进行评估，对整体安全状况进行评估，对运维人员履职能力进行评估等。,XC信息技术风险评估与审计,,中,active,2,2
183,NEW-20260226123804-M183,是否对审计发现的问题进行整改。,XC信息技术风险评估与审计,,中,active,1,1
184,NEW-20260226123804-M184,应在保证系统运行安全和效率的前提下，启用系统审计或采用第三方安全审计产品，对服务器和重要客户端上的每个操作系统用户进行审计。,XC信息技术风险评估与审计,,中,active,2,2
185,NEW-20260226123804-M185,是否记录并集中分类存储必要的操作日志、系统日志、应用日志、安全日志等，留存日志应满足审计的需要。,XC信息技术风险评估与审计,,中,active,3,3
186,NEW-20260226123804-M186,审计记录是否包含重要的安全相关信息。,XC信息技术风险评估与审计,,中,active,4,4
187,NEW-20260226123804-M187,审计记录是否至少保存6个月。,XC信息技术风险评估与审计,,中,active,1,1
188,NEW-20260226123804-M188,是否保护审计记录，避免受到未预期的删除、修改或覆盖等。,XC信息技术风险评估与审计,,中,active,11,11
189,NEW-20260226123804-M189,是否能够根据记录数据进行分析，并生成审计报表。,XC信息技术风险评估与审计,,中,active,1,1
